       real :: basaltsolid(965) = (/7.6783,7.6783,7.6783,7.6783,7.6783,7.6783,7.6783,7.8871, &
      &          8.0925,8.3816,8.7383,9.0837,9.3495,9.5214,9.6825,9.9317, &
      &          10.3407,10.8533,11.3887,11.9152,12.3850,12.8001,13.1957,13.6036, &
      &          14.0051,14.4052,14.7795,15.1605,15.5271,15.8997,16.2855,16.6850, &
      &          17.1064,17.5287,17.9439,18.2987,18.6642,18.9930,19.2803,19.5282, &
      &          19.7345,19.9013,20.0189,20.0978,20.1743,20.1818,20.2026,20.1734, &
      &          20.0458,19.8459,19.7809,19.7726,19.7685,19.7043,19.5459,19.4604, &
      &          19.4285,19.4050,19.3875,19.2954,19.2733,19.1439,19.1787,19.0314, &
      &          19.0469,18.9559,18.8959,18.9060,18.9195,18.8044,18.6792,18.6266, &
      &          18.5178,18.4567,18.3532,18.1229,17.2476,16.6060,16.8964,17.0867, &
      &          17.2007,17.4018,17.3908,17.4363,17.3450,17.3855,17.3396,17.3163, &
      &          17.3520,17.1866,17.1961,17.0237,16.9572,16.9041,16.8196,16.7748, &
      &          16.6778,16.6284,16.4561,16.3385,15.6295,12.9602,12.2910,13.2060, &
      &          13.6062,14.0297,14.4798,14.7965,14.9861,15.0576,15.0947,15.0094, &
      &          15.1332,15.3185,15.2286,15.1554,14.8710,14.6071,14.3750,14.2838, &
      &          14.2819,14.2274,14.0102,13.7940,13.6314,13.6589,13.7120,13.5974, &
      &          13.5768,13.3855,13.3123,13.1401,12.9753,12.9167,12.7342,12.6511, &
      &          12.5177,12.3736,12.1637,12.0632,11.9203,11.8366,11.7121,11.7421, &
      &          11.3815,15.1356,15.5770,15.2226,15.0732,15.3020,15.4722,15.2854, &
      &          15.6156,15.4395,15.1053,15.2373,14.9869,14.9632,14.5334,14.4458, &
      &          14.0805,14.1313,12.8830,12.2700,11.1641,9.2355,7.5534,5.9378, &
      &          5.2989,4.5684,4.3462,4.1763,3.6952,4.2519,4.4156,3.5497, &
      &          3.9346,3.7841,3.7211,3.8274,3.6368,3.9940,3.6781,3.4341, &
      &          3.7320,4.0352,2.9644,3.4635,3.3592,3.0732,3.7152,3.6470, &
      &          3.7392,3.6349,3.9004,3.6235,3.7614,3.5036,3.8979,4.2428, &
      &          3.9422,3.7628,4.1758,4.2649,4.1070,4.0986,4.4328,4.3119, &
      &          4.5162,5.0536,5.1365,5.4299,5.3826,5.3605,5.5918,5.8832, &
      &          5.6811,6.4020,6.3567,6.3343,6.7989,6.9164,6.9839,7.3327, &
      &          7.1943,7.8899,7.6608,7.7446,7.8734,7.8896,8.0837,8.1504, &
      &          8.1005,8.3209,8.5973,8.6884,8.9020,8.9785,9.3069,9.2622, &
      &          9.5436,9.7167,9.8868,9.8384,9.8854,10.1913,10.5400,10.9126, &
      &          10.9696,11.2507,11.5087,11.5458,11.8242,12.0006,12.2924,12.2324, &
      &          12.4446,12.5596,12.7683,12.8328,12.9357,13.1886,13.2510,13.2990, &
      &          13.4749,13.6658,13.6259,13.7900,13.8184,13.9215,13.9440,14.0832, &
      &          14.4001,13.9776,14.2136,14.3233,14.3887,14.3434,14.4328,14.5882, &
      &          14.2705,14.4632,14.5336,14.5136,14.4974,14.4760,14.3479,14.3274, &
      &          14.4422,14.3790,14.4308,14.3122,14.2311,14.2751,14.3243,14.2026, &
      &          14.1041,14.0624,14.0871,14.0878,13.8821,13.9148,13.6595,13.5712, &
      &          13.6948,13.6040,13.3837,13.4115,13.3206,13.2425,13.2215,12.9269, &
      &          13.0429,12.9362,12.7788,12.6498,12.3457,12.0097,12.0566,12.2283, &
      &          12.2193,11.9871,11.9318,11.7591,11.7023,11.7357,11.7926,11.6813, &
      &          11.5979,11.5618,11.4740,11.4664,11.2656,11.2824,11.2131,11.1439, &
      &          11.0009,10.9076,10.7717,10.7344,10.7577,10.7035,10.6733,10.6105, &
      &          10.4567,10.3658,10.3707,10.3849,10.2129,10.1106,10.1377,10.0009, &
      &          10.0930,10.0118,9.8947,9.8936,9.7674,9.7707,9.7309,9.5697, &
      &          9.5105,9.5105,9.5045,9.4048,9.4362,9.2945,9.2216,9.2403, &
      &          9.2344,9.1835,9.1018,9.0302,9.1048,9.1039,9.0227,8.9674, &
      &          9.0302,8.9817,8.9442,8.9588,8.7911,8.6941,8.6919,8.6005, &
      &          8.6137,8.5439,8.4332,8.2805,8.1399,8.0893,8.0690,7.9404, &
      &          7.9939,7.9198,7.7406,7.7695,7.7201,7.7309,7.6123,7.7581, &
      &          7.6845,7.5814,7.5049,7.4627,7.4416,7.3271,7.3345,7.2958, &
      &          7.1313,7.0908,7.0787,6.9127,6.8266,6.8035,6.6147,6.5130, &
      &          6.4349,6.4092,6.2973,6.2463,6.0637,6.0510,5.9609,5.8113, &
      &          5.8637,5.8270,5.6716,5.6400,5.7059,5.6463,5.6257,5.6591, &
      &          5.5518,5.5772,5.5992,5.5677,5.5055,5.4304,5.3856,5.4204, &
      &          5.5010,5.4428,5.2243,5.3038,5.2003,5.1194,5.1261,5.1396, &
      &          5.0669,5.0384,4.9221,4.9198,4.9866,4.8723,4.8223,4.7139, &
      &          4.6364,4.7245,4.7803,4.6280,4.5739,4.5071,4.5047,4.4406, &
      &          4.4094,4.4104,4.3428,4.2365,4.2338,4.2970,4.2619,4.2226, &
      &          4.0927,4.0208,3.9789,3.9015,3.9028,3.8605,3.8475,3.7434, &
      &          3.6894,3.7474,3.5966,3.4720,3.5181,3.3861,3.3078,3.2567, &
      &          3.3252,3.1548,3.0142,3.0492,3.0390,2.9708,2.8811,2.8643, &
      &          2.8224,2.8029,2.8144,2.8898,2.7715,2.7877,2.8627,2.7482, &
      &          2.6628,2.7847,2.7177,2.6150,2.7582,2.8425,2.7556,2.6640, &
      &          2.6755,2.7957,2.8971,2.9672,3.0244,3.0461,2.9256,2.9801, &
      &          3.0628,3.0653,3.0464,3.1301,3.1956,3.1644,3.1995,3.2565, &
      &          3.3622,3.4720,3.4384,3.4074,3.3524,3.3794,3.3560,3.4955, &
      &          3.5214,3.5314,3.5749,3.5227,3.4775,3.5171,3.5956,3.7438, &
      &          3.6716,3.5912,3.6721,3.7246,3.7571,3.7355,3.7557,3.8634, &
      &          3.8902,3.7749,3.7287,3.6993,3.5973,3.6341,3.6600,3.6157, &
      &          3.5953,3.6130,3.5901,3.5647,3.5367,3.5186,3.5248,3.4692, &
      &          3.3278,3.2247,3.2535,3.1958,3.1296,3.1507,3.0075,2.8877, &
      &          2.8792,2.8185,2.8095,2.8275,2.7351,2.6802,2.6534,2.5865, &
      &          2.5657,2.5216,2.4590,2.4104,2.3243,2.2761,2.3516,2.3955, &
      &          2.4368,2.2721,2.1804,2.2249,2.2257,2.2126,2.2211,2.3190, &
      &          2.4321,2.4463,2.3901,2.3269,2.3686,2.5198,2.5472,2.4922, &
      &          2.4940,2.4535,2.3901,2.4190,2.3882,2.3554,2.4171,2.4069, &
      &          2.3124,2.2146,2.1295,2.1418,2.2225,2.2283,2.1530,2.0742, &
      &          2.0973,2.1470,2.1175,2.0751,2.1250,2.1335,2.0582,2.0635, &
      &          2.1156,2.0479,2.0464,2.1323,2.2596,2.2302,2.1470,2.1373, &
      &          2.0878,2.0318,2.0511,2.0307,1.9548,1.8933,1.9400,1.9778, &
      &          1.9693,2.0006,2.0303,2.0116,1.9424,1.8746,1.9105,2.0165, &
      &          2.1175,2.1055,2.0592,2.0737,2.0561,2.0488,2.1097,2.2352, &
      &          2.2556,2.3002,2.2592,2.2125,2.1691,2.2110,2.2785,2.3201, &
      &          2.3211,2.3232,2.3669,2.5850,2.5211,2.4138,2.3515,2.3296, &
      &          2.3988,2.4602,2.5342,2.5579,2.6056,2.6963,2.6663,2.7172, &
      &          2.8171,2.8440,2.9006,3.0227,3.2851,3.4174,3.4787,3.5010, &
      &          3.6990,3.8596,4.0066,4.1071,4.2626,4.4298,4.6281,4.9967, &
      &          5.0788,5.2333,5.6398,5.6637,5.5498,5.5782,5.7747,5.7324, &
      &          5.7479,5.8836,6.0036,6.1096,6.1133,6.1973,6.5144,6.6337, &
      &          6.6883,6.8310,6.9966,7.1357,7.2194,7.2294,7.3419,7.5350, &
      &          7.6269,7.6010,7.5176,7.5484,7.8304,8.0923,8.0250,8.0078, &
      &          8.0235,8.0393,8.0554,8.0850,8.1395,8.1754,8.1827,8.1610, &
      &          8.1138,8.1397,8.2356,8.2140,7.9375,7.9237,8.0560,7.9945, &
      &          7.9241,7.9339,7.9189,7.8823,7.9420,7.8624,7.6667,7.7538, &
