       real :: coarsesnow_andesite(965) = (/87.3398,87.5126,87.6323,87.7457,87.9059,88.0103,88.1399,88.3228, &
      &          88.4389,88.6196,88.7041,89.0656,89.0818,89.0724,88.9708,88.9587, &
      &          88.8453,88.8364,88.8004,88.7465,88.6094,88.4934,88.5364,88.4727, &
      &          88.3034,88.1392,87.8373,87.0698,87.2321,86.8838,86.5468,86.2347, &
      &          85.9212,85.3805,85.3587,85.0275,84.3622,83.9620,83.5295,83.2493, &
      &          82.7592,82.1253,81.3815,80.5324,79.4898,78.9741,78.4454,77.8924, &
      &          77.8524,75.6919,72.4704,70.7221,69.6608,68.4859,65.5257,61.3589, &
      &          55.8078,52.7452,52.4270,55.0592,57.0315,57.5055,56.8230,54.1928, &
      &          50.1550,43.6970,38.4404,31.6671,29.4356,28.3294,28.4904,28.7916, &
      &          29.0519,29.1179,28.2517,26.8612,23.6458,11.1579,3.1042,1.9675, &
      &          1.5791,1.4840,1.5195,1.5747,1.7382,1.9184,2.0848,2.2847, &
      &          2.6955,3.1895,3.7888,4.3258,4.8073,5.2882,5.8027,6.5244, &
      &          7.3453,8.3377,9.2232,7.8090,3.6682,2.0324,1.4184,1.2315, &
      &          1.1292,1.0935,1.0971,1.1035,1.1169,1.1374,1.1859,1.2740, &
      &          1.4762,1.8224,2.2116,2.6770,3.2453,3.8689,4.2033,4.1845, &
      &          4.0991,3.8978,3.6570,3.3901,3.1553,2.9358,2.7887,2.6869, &
      &          2.5852,2.4985,2.4364,2.3927,2.3799,2.3361,2.3016,2.2946, &
      &          2.2697,2.2521,2.2102,2.1977,2.1860,2.1669,2.1574,2.1356, &
      &          2.0872,2.0687,2.0763,2.0596,2.0130,2.0218,2.0279,2.0000, &
      &          2.0113,2.0035,1.9802,1.9510,1.9247,1.8752,1.8615,1.8086, &
      &          1.7810,1.7306,1.6583,1.6191,1.5398,1.4788,1.3877,1.3412, &
      &          1.2972,1.2663,1.2552,1.1951,1.1512,1.1395,1.0856,1.0700, &
      &          1.0546,1.0453,1.0373,1.0561,1.0758,1.0937,1.1481,1.2536, &
      &          1.3864,1.5620,1.7353,1.9467,2.1823,2.3636,2.5411,2.7000, &
      &          2.8323,3.0237,3.2374,3.5551,3.9287,4.3848,4.8654,5.4720, &
      &          5.9735,6.4668,6.7397,6.7914,6.6738,6.3829,6.1311,5.9663, &
      &          5.8646,5.8053,5.7755,5.7412,5.6932,5.5711,5.4577,5.2692, &
      &          5.0842,4.8998,4.7116,4.5584,4.4158,4.2806,4.1779,4.0628, &
      &          3.9758,3.8998,3.8177,3.7353,3.6561,3.5926,3.5511,3.4855, &
      &          3.3910,3.3358,3.3156,3.2802,3.2413,3.2025,3.1522,3.1180, &
      &          3.1045,3.0628,3.0155,2.9954,2.9807,2.9508,2.9203,2.9300, &
      &          2.9093,2.8865,2.8668,2.8486,2.8460,2.8292,2.8154,2.7836, &
      &          2.7668,2.7703,2.7447,2.7215,2.7146,2.6923,2.6857,2.6775, &
      &          2.6626,2.6306,2.6430,2.6377,2.6091,2.6037,2.5977,2.5785, &
      &          2.5684,2.5647,2.5587,2.5408,2.5330,2.5316,2.5372,2.5212, &
      &          2.4914,2.4925,2.4978,2.4713,2.4555,2.4485,2.4514,2.4464, &
      &          2.4470,2.4402,2.4229,2.4149,2.4148,2.4090,2.4090,2.4023, &
      &          2.3896,2.3866,2.3699,2.3460,2.3552,2.3701,2.3597,2.3365, &
      &          2.3425,2.3430,2.3308,2.3283,2.3267,2.3158,2.3129,2.3110, &
      &          2.3040,2.3101,2.3106,2.2894,2.2732,2.2779,2.2823,2.2747, &
      &          2.2711,2.2636,2.2560,2.2577,2.2581,2.2489,2.2362,2.2356, &
      &          2.2403,2.2405,2.2287,2.2239,2.2186,2.2191,2.2259,2.2288, &
      &          2.2285,2.2150,2.2090,2.2324,2.2463,2.2424,2.2339,2.2313, &
      &          2.2346,2.2271,2.2276,2.2344,2.2324,2.2319,2.2351,2.2354, &
      &          2.2310,2.2266,2.2276,2.2298,2.2370,2.2398,2.2376,2.2258, &
      &          2.2168,2.2083,2.2073,2.2009,2.2037,2.1982,2.1825,2.1718, &
      &          2.1645,2.1638,2.1535,2.1476,2.1534,2.1636,2.1508,2.1368, &
      &          2.1298,2.1272,2.1230,2.1179,2.1134,2.1101,2.1023,2.0984, &
      &          2.0980,2.0895,2.0821,2.0780,2.0790,2.0755,2.0618,2.0539, &
      &          2.0400,2.0309,2.0231,2.0230,2.0237,2.0243,2.0155,2.0067, &
      &          2.0030,2.0001,1.9986,1.9876,1.9748,1.9633,1.9681,1.9710, &
      &          1.9656,1.9487,1.9361,1.9332,1.9321,1.9242,1.9090,1.8981, &
      &          1.8928,1.8907,1.8894,1.8876,1.8860,1.8770,1.8707,1.8669, &
      &          1.8628,1.8567,1.8423,1.8352,1.8410,1.8463,1.8520,1.8493, &
      &          1.8363,1.8226,1.8116,1.8046,1.7985,1.7956,1.7903,1.7847, &
      &          1.7756,1.7726,1.7690,1.7667,1.7708,1.7781,1.7738,1.7562, &
      &          1.7428,1.7356,1.7373,1.7375,1.7329,1.7271,1.7134,1.7082, &
      &          1.7089,1.7086,1.7058,1.6965,1.6837,1.6820,1.6818,1.6742, &
      &          1.6571,1.6401,1.6369,1.6423,1.6442,1.6402,1.6340,1.6329, &
      &          1.6352,1.6411,1.6502,1.6505,1.6434,1.6368,1.6335,1.6344, &
      &          1.6309,1.6222,1.6111,1.5950,1.5925,1.5963,1.6026,1.6074, &
      &          1.6112,1.6127,1.6160,1.6226,1.6310,1.6386,1.6364,1.6308, &
      &          1.6297,1.6294,1.6316,1.6328,1.6388,1.6537,1.6681,1.6766, &
      &          1.6822,1.6805,1.6791,1.6782,1.6717,1.6694,1.6711,1.6730, &
      &          1.6776,1.6835,1.6853,1.6892,1.6922,1.6913,1.6895,1.6879, &
      &          1.6909,1.7001,1.7143,1.7249,1.7235,1.7213,1.7191,1.7186, &
      &          1.7216,1.7287,1.7377,1.7394,1.7332,1.7229,1.7139,1.7107, &
      &          1.7172,1.7350,1.7486,1.7611,1.7701,1.7715,1.7680,1.7706, &
      &          1.7718,1.7718,1.7681,1.7642,1.7622,1.7588,1.7625,1.7699, &
      &          1.7754,1.7790,1.7818,1.7780,1.7742,1.7738,1.7728,1.7756, &
      &          1.7831,1.7896,1.7912,1.7957,1.8001,1.8019,1.8015,1.7950, &
      &          1.7882,1.7826,1.7764,1.7698,1.7643,1.7582,1.7522,1.7507, &
      &          1.7524,1.7524,1.7554,1.7584,1.7649,1.7718,1.7793,1.7820, &
      &          1.7801,1.7759,1.7702,1.7680,1.7661,1.7650,1.7702,1.7765, &
      &          1.7786,1.7807,1.7826,1.7816,1.7791,1.7752,1.7720,1.7710, &
      &          1.7702,1.7683,1.7657,1.7584,1.7488,1.7439,1.7414,1.7423, &
      &          1.7446,1.7495,1.7507,1.7501,1.7480,1.7427,1.7359,1.7311, &
      &          1.7275,1.7234,1.7196,1.7174,1.7153,1.7159,1.7151,1.7099, &
      &          1.7042,1.6975,1.6902,1.6858,1.6781,1.6721,1.6728,1.6745, &
      &          1.6752,1.6747,1.6791,1.6827,1.6834,1.6774,1.6668,1.6540, &
      &          1.6391,1.6240,1.6188,1.6231,1.6331,1.6434,1.6515,1.6533, &
      &          1.6484,1.6390,1.6301,1.6207,1.6139,1.6092,1.6084,1.6097, &
      &          1.6121,1.6096,1.6052,1.6060,1.6042,1.6016,1.5995,1.6024, &
      &          1.6041,1.6048,1.6078,1.6090,1.6097,1.6125,1.6140,1.6140, &
      &          1.6141,1.6109,1.6090,1.6080,1.6051,1.6049,1.6087,1.6144, &
      &          1.6212,1.6249,1.6248,1.6253,1.6229,1.6234,1.6304,1.6368, &
      &          1.6431,1.6461,1.6500,1.6521,1.6578,1.6601,1.6641,1.6676, &
      &          1.6827,1.6956,1.7107,1.7277,1.7541,1.7678,1.7757,1.7932, &
      &          1.7996,1.8065,1.8322,1.8427,1.8530,1.8656,1.8939,1.9127, &
      &          1.9312,1.9687,1.9815,1.9888,1.9975,2.0079,2.0360,2.0518, &
      &          2.0641,2.0796,2.0814,2.0784,2.0804,2.0749,2.0712,2.0712, &
      &          2.0780,2.0958,2.1092,2.1260,2.1340,2.1435,2.1490,2.1518, &
      &          2.1555,2.1551,2.1562,2.1565,2.1629,2.1643,2.1695,2.1691, &
      &          2.1759,2.1815,2.1971,2.2090,2.2187,2.2156,2.2137,2.2108, &
      &          2.2156,2.2234,2.2413,2.2498,2.2525,2.2448,2.2281,2.2100, &
      &          2.1969,2.1866,2.1813,2.1783,2.1787,2.1794,2.1683,2.1605, &
      &          2.1476,2.1274,2.1132,2.1001,2.0906,2.0734,2.0495,2.0385, &
      &          2.0278,2.0135,2.0006,1.9873,1.9813,1.9746,1.9692,1.9665, &
      &          1.9693,1.9672,1.9652,1.9634,1.9546,1.9490,1.9413,1.9425, &
      &          1.9382,1.9422,1.9498,1.9653,1.9875,2.0023,2.0106,1.9981, &
      &          1.9932,1.9819,1.9665,1.9506,1.9344,1.9204,1.9078,1.8922, &
      &          1.8788,1.8706,1.8651,1.8561,1.8464,1.8341,1.8245,1.8139, &
      &          1.8058,1.7984,1.7916,1.7845,1.7793,1.7718,1.7616,1.7491, &
      &          1.7329,1.7157,1.6981,1.6719,1.6535,1.6489,1.6538,1.6647, &
      &          1.6784,1.6911,1.6997,1.7037,1.6994,1.7040,1.7116,1.7177, &
      &          1.7271,1.7430,1.7597,1.7747,1.7914,1.8119,1.8405,1.8714, &
      &          1.9007,1.9371,1.9797,2.0206,2.0574,2.0983,2.1331,2.1630, &
      &          2.1874,2.2235,2.2619,2.3046,2.3372,2.3737,2.4117,2.4483, &
      &          2.4939,2.5424,2.5862,2.6319,2.6743,2.7091,2.7514,2.7796, &
      &          2.8166,2.8494,2.8891,2.9297,2.9598,2.9938,3.0200,3.0604, &
      &          3.0954,3.1332,3.1643,3.2049,3.2477,3.2873,3.3194,3.3393, &
      &          3.3575,3.3700,3.3882,3.4163,3.4420,3.4616,3.4897,3.5236, &
      &          3.5525,3.5861,3.6233,3.6595,3.6913,3.7347,3.7866,3.8189, &
      &          3.8496,3.8911,3.9279,3.9539,3.9782,3.9986,4.0288,4.0628, &
      &          4.0918,4.1125,4.1258,4.1344,4.1419,4.1530,4.1619,4.1704, &
      &          4.1897,4.2123,4.2301,4.2530,4.2695,4.2622,4.2682,4.2940, &
      &          4.3063,4.3044,4.3019,4.2919,4.2798,4.2798,4.2838,4.2721, &
      &          4.2637,4.2473,4.2701,4.2893,4.2789,4.2505,4.2167,4.2055, &
      &          4.1797,4.1622,4.1596,4.1470,4.1681,4.2133,4.2175,4.2465, &
      &          4.2784,4.2147,4.1647,4.1291,4.1301,4.0946,3.9927,4.0123, &
      &          4.0254,3.8984,3.8376,3.8713,3.8422 /)
