       real :: seaicemax(965) = (/84.3952,84.4913,84.5538,84.6150,84.7150,84.7809,84.8242,84.9336, &
      &          84.9797,85.0743,85.1379,85.2607,85.3174,85.3047,85.2414,85.2520, &
      &          85.1589,85.1186,85.1000,85.0692,84.9663,84.9477,84.9342,84.8681, &
      &          84.8002,84.6725,84.5134,84.2831,84.1709,83.9925,83.7970,83.4668, &
      &          83.4117,83.2416,83.1556,82.9362,82.4124,82.3690,82.0309,81.9060, &
      &          81.5489,81.1646,80.6918,80.4107,79.9039,79.3585,79.1911,78.9953, &
      &          78.8623,77.6571,75.6470,74.8071,74.2222,73.5040,71.6163,68.9615, &
      &          66.0054,63.7376,63.2382,65.1569,65.3929,66.8309,66.4327,64.7008, &
      &          61.7899,57.2628,49.9999,48.4204,46.4343,45.6743,45.6011,46.0404, &
      &          45.2214,46.4344,45.8455,44.7145,41.7898,27.6900,11.7636,7.7049, &
      &          5.4501,4.7137,5.0821,5.5035,6.5600,7.5630,8.4745,9.2113, &
      &          11.3066,11.9891,14.0900,16.2985,16.6177,17.4824,19.3772,20.9155, &
      &          22.2751,23.6426,25.2521,22.8283,14.2622,8.5025,4.9861,3.4900, &
      &          2.5465,2.0972,2.0363,2.1435,2.3985,2.8197,3.4214,4.4489, &
      &          6.0674,7.6522,9.6965,11.2972,12.9382,15.0650,16.2868,16.0534, &
      &          15.4587,14.3950,12.9656,11.4361,10.0465,8.8068,7.6763,6.7822, &
      &          6.0807,5.5486,5.1834,4.9028,4.7282,4.6003,4.4972,4.3989, &
      &          4.2781,4.1545,4.0406,3.9248,3.7993,3.6800,3.5614,3.4494, &
      &          3.3597,3.2892,3.2429,3.2019,3.1849,3.1889,3.1902,3.2122, &
      &          3.2165,3.1584,3.1327,3.0671,2.9448,2.7770,2.6747,2.4476, &
      &          2.1805,1.8246,1.5460,1.2547,1.0070,0.7862,0.6300,0.5383, &
      &          0.4401,0.4132,0.3802,0.3500,0.3418,0.3273,0.3038,0.3064, &
      &          0.2848,0.3007,0.3089,0.3189,0.3666,0.3743,0.4368,0.5180, &
      &          0.6189,0.7404,0.8780,1.0196,1.1676,1.2870,1.3969,1.5146, &
      &          1.5893,1.7225,1.8431,2.0325,2.2659,2.5083,2.8168,3.1987, &
      &          3.5322,3.8448,4.0764,4.1703,4.0999,3.9030,3.6950,3.5466, &
      &          3.4601,3.4131,3.3900,3.3717,3.3460,3.2943,3.1980,3.0943, &
      &          2.9799,2.8586,2.7526,2.6580,2.5718,2.4798,2.4163,2.3461, &
      &          2.2880,2.2320,2.1863,2.1506,2.1044,2.0682,2.0362,2.0173, &
      &          1.9869,1.9509,1.9297,1.9117,1.8906,1.8746,1.8446,1.8214, &
      &          1.8116,1.8045,1.7902,1.7800,1.7742,1.7691,1.7519,1.7477, &
      &          1.7433,1.7410,1.7410,1.7295,1.7289,1.7342,1.7362,1.7299, &
      &          1.7243,1.7177,1.7054,1.6991,1.6989,1.6898,1.6788,1.6678, &
      &          1.6464,1.6323,1.6266,1.6075,1.5809,1.5737,1.5630,1.5393, &
      &          1.5200,1.5078,1.4975,1.4787,1.4592,1.4506,1.4437,1.4287, &
      &          1.4105,1.4017,1.3918,1.3829,1.3770,1.3683,1.3534,1.3465, &
      &          1.3451,1.3351,1.3204,1.3096,1.3071,1.3034,1.2972,1.2883, &
      &          1.2812,1.2740,1.2658,1.2606,1.2593,1.2584,1.2477,1.2380, &
      &          1.2373,1.2339,1.2307,1.2288,1.2251,1.2248,1.2227,1.2153, &
      &          1.2111,1.2090,1.1990,1.1892,1.1881,1.1880,1.1799,1.1746, &
      &          1.1777,1.1774,1.1682,1.1636,1.1671,1.1656,1.1588,1.1546, &
      &          1.1520,1.1504,1.1484,1.1467,1.1450,1.1451,1.1436,1.1430, &
      &          1.1463,1.1449,1.1485,1.1577,1.1593,1.1551,1.1532,1.1562, &
      &          1.1590,1.1572,1.1530,1.1571,1.1704,1.1822,1.1853,1.1828, &
      &          1.1806,1.1800,1.1818,1.1883,1.1947,1.1941,1.1918,1.1908, &
      &          1.1920,1.1921,1.1904,1.1923,1.1982,1.2006,1.1965,1.1915, &
      &          1.1930,1.1949,1.1928,1.1918,1.1934,1.1950,1.1952,1.1939, &
      &          1.1913,1.1887,1.1869,1.1888,1.1937,1.1983,1.2025,1.2028, &
      &          1.2006,1.2010,1.2007,1.1976,1.1963,1.1980,1.2002,1.1985, &
      &          1.1890,1.1822,1.1847,1.1860,1.1842,1.1807,1.1803,1.1815, &
      &          1.1837,1.1817,1.1752,1.1687,1.1624,1.1586,1.1591,1.1582, &
      &          1.1489,1.1386,1.1342,1.1358,1.1342,1.1276,1.1165,1.1096, &
      &          1.1077,1.1052,1.1005,1.0969,1.0956,1.0940,1.0902,1.0860, &
      &          1.0823,1.0773,1.0722,1.0684,1.0605,1.0538,1.0541,1.0598, &
      &          1.0605,1.0547,1.0455,1.0279,1.0162,1.0179,1.0254,1.0199, &
      &          1.0056,0.9968,0.9991,1.0069,1.0112,1.0079,1.0022,0.9921, &
      &          0.9805,0.9741,0.9690,0.9640,0.9625,0.9627,0.9630,0.9602, &
      &          0.9524,0.9376,0.9258,0.9229,0.9263,0.9287,0.9243,0.9189, &
      &          0.9101,0.9013,0.8987,0.8986,0.8989,0.8860,0.8738,0.8757, &
      &          0.8866,0.9023,0.9022,0.8840,0.8668,0.8662,0.8780,0.8888, &
      &          0.8816,0.8643,0.8476,0.8434,0.8542,0.8686,0.8683,0.8604, &
      &          0.8595,0.8629,0.8717,0.8742,0.8771,0.8874,0.8957,0.9046, &
      &          0.9101,0.8970,0.8832,0.8731,0.8776,0.9041,0.9312,0.9395, &
      &          0.9383,0.9339,0.9375,0.9516,0.9619,0.9613,0.9545,0.9478, &
      &          0.9494,0.9573,0.9679,0.9815,0.9895,0.9913,0.9936,0.9940, &
      &          0.9948,0.9966,0.9987,1.0009,1.0012,1.0001,0.9918,0.9807, &
      &          0.9757,0.9718,0.9710,0.9763,0.9758,0.9602,0.9427,0.9272, &
      &          0.9283,0.9464,0.9749,0.9915,0.9904,0.9745,0.9584,0.9542, &
      &          0.9588,0.9721,0.9861,0.9905,0.9866,0.9824,0.9762,0.9710, &
      &          0.9751,0.9839,0.9923,0.9872,0.9742,0.9685,0.9720,0.9847, &
      &          1.0003,1.0116,1.0124,1.0066,1.0046,1.0071,1.0103,1.0151, &
      &          1.0225,1.0254,1.0159,1.0001,0.9899,0.9865,0.9889,0.9959, &
      &          1.0044,1.0026,0.9877,0.9772,0.9758,0.9801,0.9918,1.0080, &
      &          1.0186,1.0221,1.0244,1.0232,1.0189,1.0146,1.0117,1.0117, &
      &          1.0168,1.0242,1.0299,1.0295,1.0223,1.0117,1.0036,1.0001, &
      &          1.0010,1.0064,1.0134,1.0167,1.0175,1.0175,1.0166,1.0142, &
      &          1.0101,1.0073,1.0063,1.0061,1.0074,1.0088,1.0094,1.0085, &
      &          1.0050,1.0010,0.9981,0.9940,0.9903,0.9898,0.9912,0.9927, &
      &          0.9923,0.9889,0.9833,0.9773,0.9740,0.9721,0.9731,0.9748, &
      &          0.9765,0.9764,0.9781,0.9797,0.9792,0.9764,0.9725,0.9675, &
      &          0.9626,0.9595,0.9586,0.9596,0.9614,0.9629,0.9624,0.9605, &
      &          0.9570,0.9523,0.9485,0.9461,0.9470,0.9502,0.9551,0.9595, &
      &          0.9631,0.9636,0.9619,0.9580,0.9537,0.9503,0.9481,0.9483, &
      &          0.9489,0.9501,0.9517,0.9529,0.9533,0.9532,0.9528,0.9519, &
      &          0.9504,0.9492,0.9484,0.9471,0.9466,0.9462,0.9461,0.9456, &
      &          0.9448,0.9440,0.9435,0.9437,0.9429,0.9428,0.9417,0.9399, &
      &          0.9381,0.9357,0.9342,0.9332,0.9327,0.9331,0.9342,0.9362, &
      &          0.9381,0.9403,0.9426,0.9432,0.9431,0.9429,0.9417,0.9400, &
      &          0.9398,0.9383,0.9366,0.9354,0.9345,0.9338,0.9321,0.9294, &
      &          0.9260,0.9211,0.9172,0.9137,0.9123,0.9115,0.9106,0.9095, &
      &          0.9086,0.9070,0.9065,0.9063,0.9054,0.9041,0.9024,0.8999, &
      &          0.8986,0.8968,0.8952,0.8942,0.8925,0.8902,0.8885,0.8870, &
      &          0.8859,0.8864,0.8870,0.8892,0.8920,0.8951,0.8962,0.8954, &
      &          0.8915,0.8858,0.8795,0.8747,0.8703,0.8683,0.8667,0.8657, &
      &          0.8645,0.8637,0.8634,0.8646,0.8654,0.8658,0.8630,0.8594, &
      &          0.8540,0.8480,0.8438,0.8404,0.8398,0.8415,0.8430,0.8454, &
      &          0.8479,0.8492,0.8500,0.8507,0.8508,0.8483,0.8439,0.8396, &
      &          0.8346,0.8300,0.8271,0.8248,0.8229,0.8219,0.8207,0.8193, &
      &          0.8184,0.8171,0.8147,0.8106,0.8048,0.7973,0.7886,0.7803, &
      &          0.7733,0.7664,0.7584,0.7493,0.7389,0.7287,0.7174,0.7078, &
      &          0.7004,0.6935,0.6870,0.6771,0.6663,0.6534,0.6406,0.6289, &
      &          0.6203,0.6145,0.6098,0.6031,0.5948,0.5851,0.5746,0.5643, &
      &          0.5547,0.5469,0.5401,0.5337,0.5283,0.5234,0.5190,0.5141, &
      &          0.5092,0.5042,0.4962,0.4884,0.4802,0.4727,0.4668,0.4623, &
      &          0.4598,0.4564,0.4525,0.4480,0.4442,0.4425,0.4438,0.4476, &
      &          0.4533,0.4610,0.4697,0.4792,0.4904,0.5038,0.5212,0.5425, &
      &          0.5647,0.5879,0.6121,0.6352,0.6580,0.6784,0.6988,0.7213, &
      &          0.7473,0.7737,0.8024,0.8326,0.8661,0.8979,0.9307,0.9670, &
      &          1.0014,1.0358,1.0714,1.1017,1.1287,1.1558,1.1795,1.2056, &
      &          1.2310,1.2613,1.2917,1.3236,1.3593,1.3917,1.4246,1.4519, &
      &          1.4776,1.4984,1.5219,1.5446,1.5715,1.6004,1.6266,1.6535, &
      &          1.6757,1.6985,1.7207,1.7406,1.7646,1.7897,1.8140,1.8405, &
      &          1.8672,1.8899,1.9149,1.9371,1.9585,1.9776,1.9992,2.0217, &
      &          2.0457,2.0685,2.0941,2.1195,2.1425,2.1629,2.1798,2.1957, &
      &          2.2104,2.2291,2.2497,2.2703,2.2876,2.3015,2.3118,2.3195, &
      &          2.3248,2.3307,2.3394,2.3514,2.3662,2.3836,2.3990,2.4120, &
      &          2.4197,2.4216,2.4181,2.4128,2.4097,2.4091,2.4132,2.4217, &
      &          2.4327,2.4391,2.4420,2.4393,2.4344,2.4279,2.4236,2.4244, &
      &          2.4278,2.4338,2.4391,2.4432,2.4434,2.4409,2.4345,2.4280, &
      &          2.4211,2.4188,2.4198,2.4218,2.4269,2.4284,2.4256,2.4159, &
      &          2.4029,2.3913,2.3839,2.3766,2.3712 /)
