       real :: meltpools(965) = (/68.3081,68.4223,68.5155,68.5917,68.7017,68.7705,68.8551,68.9984, &
      &          69.0343,69.1686,69.1950,69.3888,69.4582,69.4716,69.3356,69.3184, &
      &          69.2730,69.2030,69.1629,69.1112,69.0316,68.9728,68.9263,68.8777, &
      &          68.7931,68.6912,68.4361,67.9285,68.0270,67.7876,67.5189,67.3312, &
      &          67.1097,66.7388,66.7346,66.4421,66.0462,65.7570,65.3925,65.2308, &
      &          64.9095,64.4619,63.9303,63.3456,62.6553,62.2600,61.8786,61.4749, &
      &          61.4632,59.9939,57.7818,56.5435,55.8810,55.0558,52.9601,50.0947, &
      &          46.1766,44.0181,43.7329,45.6272,46.9672,47.2586,46.7967,44.9791, &
      &          42.0827,37.5444,33.7749,28.5297,27.2586,26.4792,26.6290,26.5817, &
      &          27.0172,27.0183,26.4019,25.4227,23.1424,13.5302,5.7358,4.2125, &
      &          3.4561,3.0403,3.2141,3.1926,3.7155,4.2059,4.4359,4.4283, &
      &          5.5256,6.0301,6.8842,7.3507,7.9190,8.1894,8.8801,9.1365, &
      &          10.2695,10.9054,11.8932,10.5821,6.6335,4.3207,3.0321,2.4405, &
      &          1.9830,1.8051,1.7249,1.8314,1.9721,2.0771,2.3355,2.7123, &
      &          3.2536,4.1546,4.7700,5.3450,6.3776,7.0282,7.2043,7.1706, &
      &          7.0838,6.9045,6.6630,6.4093,6.1665,5.9278,5.7179,5.5525, &
      &          5.3861,5.2358,5.1291,5.0321,4.9608,4.8815,4.8147,4.7687, &
      &          4.7061,4.6449,4.5733,4.5171,4.4584,4.3924,4.3419,4.2792, &
      &          4.1943,4.1395,4.1006,4.0391,3.9769,3.9420,3.8784,3.8194, &
      &          3.7774,3.6656,3.6223,3.5608,3.4522,3.3393,3.3677,3.1826, &
      &          2.9561,2.6020,2.4891,2.3047,2.0252,1.7373,1.4457,1.2504, &
      &          1.0000,0.8691,0.7391,0.6322,0.5692,0.5382,0.4988,0.5032, &
      &          0.5010,0.5262,0.5566,0.5947,0.6467,0.7050,0.7917,0.9334, &
      &          1.0790,1.2778,1.4673,1.6887,1.9196,2.1035,2.2697,2.4344, &
      &          2.5734,2.7593,2.9677,3.2484,3.5683,3.9517,4.3650,4.8431, &
      &          5.2537,5.6289,5.8428,5.8741,5.7885,5.5722,5.3940,5.2644, &
      &          5.1877,5.1348,5.0918,5.0406,4.9858,4.8686,4.7504,4.5885, &
      &          4.4326,4.2722,4.1118,3.9842,3.8628,3.7441,3.6449,3.5516, &
      &          3.4719,3.4064,3.3296,3.2652,3.2081,3.1603,3.1292,3.0887, &
      &          3.0223,2.9860,2.9756,2.9644,2.9438,2.9246,2.9013,2.8896, &
      &          2.8946,2.8943,2.8980,2.9100,2.9271,2.9416,2.9491,2.9929, &
      &          3.0199,3.0406,3.0653,3.0953,3.1343,3.1616,3.1888,3.2054, &
      &          3.2296,3.2637,3.2695,3.2846,3.2982,3.2977,3.3031,3.3021, &
      &          3.2926,3.2684,3.2692,3.2531,3.2151,3.1943,3.1656,3.1327, &
      &          3.1001,3.0676,3.0317,2.9911,2.9588,2.9308,2.9062,2.8671, &
      &          2.8186,2.7903,2.7675,2.7284,2.6922,2.6671,2.6459,2.6234, &
      &          2.6027,2.5769,2.5427,2.5189,2.4981,2.4763,2.4624,2.4406, &
      &          2.4142,2.3974,2.3736,2.3445,2.3353,2.3347,2.3101,2.2806, &
