clearice:	0.516530
coarsesnow:	0.096694
finesnow:	0.096694
frost:	0.096694
mediumsnow:	0.193388
       real :: iceblendmin(965) = (/48.2447,48.2748,48.3211,48.3519,48.4087,48.4280,48.4604,48.5085, &
      &          48.5373,48.5870,48.6120,48.6912,48.6976,48.7001,48.6769,48.6653, &
      &          48.6230,48.6008,48.5785,48.5620,48.4926,48.4903,48.4733,48.4346, &
      &          48.3957,48.3244,48.2333,48.0904,48.0315,47.9266,47.8175,47.6291, &
      &          47.5911,47.4786,47.4239,47.3047,47.0710,46.9668,46.8070,46.7154, &
      &          46.5451,46.3257,46.0705,45.8364,45.5369,45.2523,45.1142,45.0064, &
      &          44.9457,44.2406,43.1310,42.5717,42.2806,41.8512,40.7742,39.3160, &
      &          37.5978,36.2376,35.9515,37.0960,37.5128,37.9172,37.7313,36.7599, &
      &          35.1800,32.6482,29.7758,27.2193,26.3835,26.1000,26.1189,26.0743, &
      &          26.2083,26.3788,25.9830,25.4191,23.9295,16.3491,7.9663,5.8042, &
      &          4.6222,4.1093,4.3166,4.4296,5.1083,5.7841,6.1551,6.2632, &
      &          7.7298,8.2405,9.3567,10.1390,10.6405,10.9788,11.8628,12.2205, &
      &          13.3187,13.8865,14.9710,13.5970,9.1975,6.0599,4.1400,3.2613, &
      &          2.6170,2.3512,2.2533,2.3419,2.5668,2.7508,3.1182,3.6877, &
      &          4.5318,5.6906,6.6524,7.4620,8.6640,9.6078,9.9703,9.8919, &
      &          9.6669,9.2728,8.7341,8.1562,7.6221,7.1329,6.6782,6.3183, &
      &          6.0097,5.7621,5.5868,5.4395,5.3256,5.2379,5.1537,5.0844, &
      &          4.9993,4.9141,4.8402,4.7562,4.6726,4.5821,4.5041,4.4223, &
      &          4.3420,4.2799,4.2274,4.1670,4.1166,4.0938,4.0391,3.9953, &
      &          3.9515,3.8263,3.7698,3.7153,3.6047,3.4818,3.4346,3.2301, &
      &          2.9645,2.6096,2.4478,2.1921,1.9006,1.6119,1.3317,1.1124, &
      &          0.8795,0.7109,0.5659,0.4636,0.3895,0.3290,0.2777,0.2494, &
      &          0.2220,0.2141,0.2110,0.2246,0.2429,0.2985,0.3707,0.5138, &
      &          0.6645,0.8869,1.1128,1.3388,1.5756,1.7775,1.9640,2.1938, &
      &          2.3979,2.6881,2.9816,3.3566,3.7487,4.1989,4.6851,5.1978, &
      &          5.6834,5.9640,6.1866,6.1803,6.1104,5.9453,5.7871,5.6800, &
      &          5.6086,5.5453,5.4854,5.3930,5.2982,5.1531,4.9933,4.8147, &
      &          4.6327,4.4687,4.3135,4.1826,4.0576,3.9238,3.8029,3.7050, &
      &          3.6137,3.5327,3.4524,3.3853,3.3231,3.2656,3.2076,3.1584, &
      &          3.1067,3.0637,3.0312,2.9975,2.9710,2.9530,2.9310,2.9126, &
      &          2.9020,2.9060,2.9118,2.9176,2.9251,2.9390,2.9516,2.9743, &
      &          2.9968,3.0158,3.0374,3.0653,3.0934,3.1172,3.1391,3.1586, &
      &          3.1783,3.1970,3.2070,3.2223,3.2356,3.2371,3.2340,3.2252, &
      &          3.2087,3.1937,3.1802,3.1559,3.1242,3.0941,3.0594,3.0242, &
      &          2.9878,2.9506,2.9121,2.8724,2.8364,2.8003,2.7648,2.7277, &
      &          2.6883,2.6546,2.6236,2.5937,2.5640,2.5351,2.5048,2.4788, &
      &          2.4553,2.4264,2.3975,2.3724,2.3471,2.3231,2.3039,2.2831, &
      &          2.2601,2.2409,2.2223,2.2022,2.1850,2.1695,2.1489,2.1260, &
      &          2.1083,2.0975,2.0877,2.0774,2.0655,2.0540,2.0431,2.0300, &
      &          2.0145,1.9980,1.9816,1.9655,1.9536,1.9424,1.9289,1.9173, &
      &          1.9053,1.8907,1.8769,1.8669,1.8574,1.8419,1.8249,1.8120, &
      &          1.8040,1.7956,1.7840,1.7742,1.7677,1.7630,1.7584,1.7535, &
      &          1.7489,1.7470,1.7501,1.7527,1.7511,1.7500,1.7506,1.7554, &
      &          1.7604,1.7649,1.7698,1.7779,1.7883,1.8006,1.8120,1.8236, &
      &          1.8363,1.8450,1.8544,1.8649,1.8771,1.8889,1.8971,1.9050, &
      &          1.9138,1.9262,1.9391,1.9506,1.9651,1.9779,1.9864,1.9974, &
      &          2.0093,2.0193,2.0303,2.0400,2.0481,2.0536,2.0607,2.0701, &
      &          2.0772,2.0841,2.0906,2.1008,2.1111,2.1196,2.1269,2.1337, &
      &          2.1398,2.1452,2.1491,2.1508,2.1529,2.1569,2.1599,2.1615, &
      &          2.1620,2.1628,2.1636,2.1630,2.1622,2.1604,2.1586,2.1581, &
      &          2.1554,2.1514,2.1443,2.1363,2.1284,2.1220,2.1162,2.1085, &
      &          2.0979,2.0865,2.0759,2.0680,2.0589,2.0473,2.0344,2.0236, &
      &          2.0141,2.0030,1.9920,1.9801,1.9681,1.9541,1.9393,1.9272, &
      &          1.9157,1.9019,1.8875,1.8724,1.8560,1.8429,1.8318,1.8203, &
      &          1.8094,1.7956,1.7823,1.7668,1.7500,1.7362,1.7257,1.7145, &
      &          1.6984,1.6831,1.6731,1.6642,1.6524,1.6425,1.6305,1.6132, &
      &          1.5958,1.5825,1.5712,1.5582,1.5486,1.5412,1.5312,1.5211, &
      &          1.5086,1.4906,1.4761,1.4645,1.4544,1.4467,1.4368,1.4275, &
      &          1.4172,1.4071,1.3989,1.3889,1.3808,1.3711,1.3626,1.3577, &
      &          1.3545,1.3513,1.3468,1.3432,1.3379,1.3366,1.3388,1.3402, &
      &          1.3386,1.3344,1.3292,1.3251,1.3245,1.3271,1.3301,1.3325, &
      &          1.3359,1.3387,1.3422,1.3474,1.3535,1.3599,1.3654,1.3701, &
