clearice:	0.263731
coarsesnow:	0.147254
finesnow:	0.147254
frost:	0.147254
mediumsnow:	0.294507
       real :: iceblend(965) = (/72.4411,72.4974,72.5731,72.6252,72.7169,72.7516,72.8062,72.8846, &
      &          72.9338,73.0146,73.0528,73.1785,73.1936,73.1974,73.1672,73.1495, &
      &          73.0904,73.0565,73.0278,73.0028,72.9022,72.8988,72.8729,72.8192, &
      &          72.7600,72.6513,72.5177,72.3002,72.2106,72.0508,71.8899,71.6029, &
      &          71.5450,71.3737,71.2957,71.1141,70.7582,70.5995,70.3562,70.2219, &
      &          69.9626,69.6285,69.2398,68.8833,68.4324,67.9990,67.7887,67.6245, &
      &          67.5374,66.4635,64.7737,63.9272,63.4839,62.8300,61.1950,58.9745, &
      &          56.3578,54.2915,53.8559,55.5988,56.2388,56.8546,56.5716,55.0975, &
      &          52.6915,48.8358,44.4666,40.5734,39.3058,38.8741,38.9028,38.8402, &
      &          39.0442,39.3091,38.7064,37.8476,35.5843,24.0402,11.2794,7.9868, &
      &          6.1921,5.4109,5.7266,5.9039,6.9375,7.9720,8.5368,8.7068, &
      &          10.9402,11.7231,13.4282,14.6196,15.3886,15.9090,17.2552,17.8052, &
      &          19.4829,20.3476,22.0043,19.9172,13.2224,8.4495,5.5310,4.1979, &
      &          3.2220,2.8172,2.6734,2.8083,3.1559,3.4415,4.0062,4.8787, &
      &          6.1694,7.9446,9.4145,10.6526,12.4936,13.9361,14.4986,14.3845, &
      &          14.0470,13.4495,12.6318,11.7568,10.9487,10.2089,9.5217,8.9789, &
      &          8.5142,8.1423,7.8806,7.6615,7.4932,7.3650,7.2419,7.1416, &
      &          7.0173,6.8954,6.7906,6.6680,6.5459,6.4159,6.3050,6.1883, &
      &          6.0737,5.9870,5.9150,5.8335,5.7671,5.7403,5.6648,5.6086, &
      &          5.5523,5.3746,5.3018,5.2319,5.0764,4.9024,4.8435,4.5479, &
      &          4.1590,3.6342,3.4035,3.0325,2.6068,2.1828,1.7718,1.4587, &
