       real :: yellowsand(965) = (/6.1194,6.1194,6.1194,6.1194,6.1194,6.1194,6.1194,6.9417, &
      &          8.0376,9.3933,11.2766,11.9520,13.3281,14.3174,14.9080,16.0590, &
      &          17.2038,18.5642,20.0252,21.3940,22.6925,24.3339,26.2849,27.7566, &
      &          29.0090,30.2331,30.9989,31.5968,32.1206,32.4586,33.2450,34.1891, &
      &          34.3265,34.3631,35.8576,35.7599,36.4042,36.9823,37.6007,38.2968, &
      &          38.7377,38.8535,39.2669,39.9837,40.4056,39.8143,40.9090,40.8105, &
      &          40.7389,40.5671,40.4624,40.4742,40.6690,41.1419,41.5888,41.7093, &
      &          42.2422,42.8659,43.6164,43.6460,43.5234,44.4220,44.3332,45.1770, &
      &          44.8486,45.2835,45.9013,47.0442,47.5354,48.3201,48.9724,49.0585, &
      &          49.4269,50.1219,50.3526,49.4998,47.7265,48.4400,49.9716,50.8082, &
      &          52.2555,52.2310,53.2972,53.8315,54.2061,54.7272,54.9443,55.0136, &
      &          55.6588,55.7810,55.9787,56.0047,56.1478,56.7919,56.9461,56.7802, &
      &          56.8709,57.1509,57.0058,56.3903,51.6067,44.3037,45.3673,48.1010, &
      &          49.7444,50.7393,52.3563,53.5934,54.3198,54.2909,55.0803,55.0980, &
      &          54.9907,54.7312,53.6705,52.5755,50.5613,51.0244,51.2747,51.1959, &
      &          51.4158,51.3827,50.7718,49.6980,48.9723,48.4226,48.1402,47.8148, &
      &          47.4368,47.2071,47.2314,47.0775,46.4654,46.0555,45.9630,45.7415, &
      &          45.4120,44.9625,44.3660,43.9675,43.6396,43.2366,42.8817,42.4800, &
      &          42.1288,41.8381,41.5328,41.1722,40.8957,40.4410,39.6397,39.4101, &
      &          38.9402,38.1479,38.0580,37.7433,36.8001,35.9950,36.5243,34.8749, &
      &          32.7851,28.6959,25.7537,17.9752,9.4796,7.9622,6.9339,5.7815, &
      &          4.5895,4.1075,3.5739,3.9403,4.1849,4.4180,4.5800,4.7379, &
      &          4.9361,5.1396,5.2529,5.3288,5.3275,5.3039,5.2590,5.2172, &
      &          5.1701,5.1089,5.1031,5.1085,5.1089,5.1722,5.1970,5.2913, &
      &          5.4141,5.5328,5.6595,5.8162,5.9113,6.0447,6.1446,6.2794, &
      &          6.3508,6.4610,6.6072,6.7649,6.9472,7.1999,7.4662,7.7725, &
      &          8.1429,8.4907,8.8966,9.2597,9.6959,10.1361,10.5427,10.9691, &
      &          11.4508,11.8716,12.3387,12.7937,13.2408,13.7205,14.2431,14.7399, &
      &          15.2335,15.7476,16.2346,16.6753,17.0669,17.3888,17.6635,17.9101, &
