Modifer:	2.786631
       real :: oceanblend(965) = (/7.6429,7.6429,7.6429,7.6429,7.6429,7.6429,7.6429,8.1255, &
      &          7.7870,7.9815,7.9227,7.5827,8.0846,8.5154,7.4492,7.6387, &
      &          7.8697,7.3311,7.3110,7.0563,7.5270,7.7468,7.5052,7.4358, &
      &          7.5702,7.6549,7.2887,7.4358,7.4818,7.4877,7.2026,7.4877, &
      &          7.5052,7.4877,7.4654,7.0181,7.6435,7.6435,6.9200,7.4286, &
      &          7.6170,7.3854,7.3854,7.4007,7.6649,7.2196,7.4442,6.9819, &
      &          7.0022,7.2801,7.2781,6.8507,7.3199,7.0722,6.8507,6.8507, &
      &          6.6241,6.6277,6.6249,6.6263,6.8774,6.6068,6.3293,6.5335, &
      &          5.8224,6.2674,6.2493,6.7342,6.2120,5.9659,5.9690,5.9419, &
      &          5.8879,6.1122,6.1509,6.1348,6.1083,6.0723,5.5958,6.0796, &
      &          6.3212,5.8372,6.3045,5.5618,6.0317,5.7951,6.0425,6.0372, &
      &          5.5618,5.7951,5.7850,5.7951,5.8154,5.5448,6.0069,5.5496, &
      &          5.9821,5.9974,5.3389,6.0286,5.3071,5.2879,5.3375,5.3177, &
      &          5.3197,5.2901,5.3344,5.8402,5.3300,5.3579,5.4208,5.4581, &
      &          5.4308,5.3788,5.3832,5.3057,5.2663,5.2382,5.2202,5.1795, &
      &          5.1567,5.1254,5.0949,5.0620,5.0430,5.0687,5.0199,4.9917, &
      &          4.9633,4.9491,4.9184,4.8855,4.8804,4.8220,4.8209,4.7721, &
      &          4.7639,4.7364,4.6863,4.6255,4.5802,4.5429,4.5169,4.4542, &
      &          4.4203,4.3650,4.2795,4.1633,4.1055,3.8483,3.6094,3.6431, &
      &          3.5173,3.4737,3.5717,3.3321,3.0095,2.8737,3.4677,3.1898, &
      &          2.9182,2.1945,2.3415,2.4304,2.2563,1.7628,1.4695,1.7444, &
      &          1.2975,1.6832,1.6181,1.6708,1.8928,2.0242,2.2287,2.6051, &
      &          2.8357,3.2663,3.6979,4.0715,4.6224,5.0739,5.6432,6.1840, &
      &          6.6036,7.2491,7.7119,8.2982,8.7481,9.0912,9.4326,9.6652, &
      &          9.9035,10.0259,10.1700,10.2310,10.3417,10.4783,10.5910,10.6530, &
      &          10.7916,10.8991,10.9705,11.0589,11.1114,11.1263,11.1899,11.1280, &
      &          11.1008,11.0379,10.9611,10.8592,10.7481,10.5997,10.4437,10.3027, &
      &          10.1993,10.0767,9.9350,9.8162,9.6723,9.5586,9.4286,9.3588, &
      &          9.2109,9.1544,9.0129,8.9284,8.8327,8.7397,8.6558,8.5741, &
      &          8.4617,8.4220,8.3492,8.3026,8.2116,8.1764,8.0860,8.0003, &
      &          7.9643,7.9004,7.8446,7.7733,7.7210,7.6906,7.6429,7.6003, &
      &          7.5650,7.5272,7.4653,7.4229,7.4013,7.3437,7.3258,7.2941, &
      &          7.2626,7.2420,7.1895,7.1924,7.1512,7.1274,7.1050,7.0768, &
      &          7.0503,7.0087,7.0025,6.9821,6.9391,6.9449,6.9049,6.8966, &
      &          6.8696,6.8463,6.8271,6.8069,6.7790,6.7459,6.7498,6.7250, &
      &          6.7141,6.6955,6.6748,6.6473,6.6283,6.6094,6.5899,6.5879, &
      &          6.5722,6.5460,6.5209,6.5079,6.4920,6.4898,6.4894,6.4605, &
      &          6.4369,6.4219,6.4067,6.3993,6.3825,6.3845,6.3494,6.3308, &
      &          6.3202,6.2994,6.2942,6.2841,6.2769,6.2685,6.2614,6.2500, &
      &          6.2373,6.2174,6.2025,6.2103,6.1894,6.1706,6.1551,6.1423, &
      &          6.1469,6.1424,6.1328,6.1356,6.1221,6.1096,6.1092,6.0973, &
      &          6.0797,6.0750,6.0732,6.0616,6.0502,6.0358,6.0337,6.0417, &
      &          6.0299,6.0199,6.0087,6.0031,6.0089,5.9980,5.9819,5.9834, &
      &          5.9818,5.9751,5.9618,5.9514,5.9548,5.9480,5.9440,5.9619, &
      &          5.9503,5.9395,5.9483,5.9469,5.9443,5.9455,5.9476,5.9370, &
      &          5.9343,5.9335,5.9305,5.9399,5.9522,5.9445,5.9283,5.9318, &
      &          5.9355,5.9351,5.9354,5.9426,5.9362,5.9293,5.9305,5.9235, &
      &          5.9294,5.9258,5.8988,5.8917,5.9118,5.9184,5.9145,5.8977, &
      &          5.8856,5.8960,5.8955,5.8779,5.8813,5.8441,5.8278,5.8526, &
      &          5.8798,5.8644,5.8577,5.7669,5.7147,5.7481,5.8184,5.8145, &
      &          5.8175,5.7718,5.7087,5.7027,5.7311,5.7225,5.7192,5.6837, &
      &          5.5523,5.5150,5.5977,5.6850,5.6729,5.5830,5.4095,5.3230, &
      &          5.4026,5.4785,5.4977,5.5199,5.5449,5.5046,5.3776,5.3002, &
      &          5.3443,5.4388,5.4876,5.4628,5.1847,4.9883,5.0617,5.3213, &
      &          5.3905,5.3786,5.3452,5.0001,4.8123,4.8824,5.1836,5.0974, &
      &          4.8418,4.6895,4.8063,5.0308,5.1247,5.0142,4.9299,4.9132, &
      &          4.8303,4.7520,4.5832,4.3985,4.3995,4.4886,4.6644,4.6893, &
      &          4.5788,4.2646,3.9737,3.9850,4.2048,4.3521,4.3021,4.2361, &
      &          4.0686,3.8501,3.7947,3.8416,3.9765,3.6991,3.3990,3.4200, &
      &          3.6634,4.1184,4.1318,3.6468,3.2617,3.2542,3.5299,3.7747, &
      &          3.5318,3.0674,2.7254,2.7695,3.1619,3.6243,3.5011,3.1834, &
      &          3.1551,3.3379,3.6659,3.6648,3.5843,3.8070,4.0347,4.4104, &
      &          4.7484,4.3598,4.0206,3.7000,3.6695,4.3412,5.1095,5.3343, &
      &          5.3136,5.2452,5.3760,5.8394,6.1765,6.1755,6.0395,5.8763, &
      &          5.9062,6.0905,6.2637,6.6197,6.7140,6.6387,6.6686,6.6498, &
      &          6.6064,6.5655,6.5302,6.5290,6.5481,6.5665,6.2720,5.8166, &
      &          5.5617,5.3026,5.2448,5.5045,5.6526,5.2360,4.6440,4.0645, &
      &          3.8989,4.2408,5.0739,5.5117,5.3144,4.6754,4.0479,3.8488, &
      &          3.9497,4.4230,4.9739,5.1475,4.9807,4.7101,4.3481,4.0459, &
      &          4.1131,4.4275,4.7811,4.6929,4.2596,4.0403,4.1148,4.3906, &
      &          4.7414,5.0691,5.0422,4.8199,4.7619,4.8389,4.9288,5.0837, &
      &          5.3967,5.5799,5.3418,4.8788,4.6166,4.5972,4.6829,4.9228, &
      &          5.2420,5.2113,4.6974,4.3449,4.2800,4.3558,4.5740,4.9645, &
      &          5.2680,5.3493,5.4069,5.3478,5.1862,5.0173,4.8715,4.8216, &
      &          4.9306,5.1356,5.2700,5.2173,5.0315,4.8345,4.7060,4.7126, &
