clearice:	0.488082
coarsesnow:	0.102384
finesnow:	0.102384
frost:	0.102384
mediumsnow:	0.204767
       real :: iceblendmin(965) = (/50.9676,51.0006,51.0502,51.0834,51.1442,51.1652,51.2001,51.2515, &
      &          51.2827,51.3359,51.3624,51.4468,51.4542,51.4569,51.4328,51.4205, &
      &          51.3764,51.3528,51.3298,51.3124,51.2394,51.2371,51.2191,51.1786, &
      &          51.1375,51.0619,50.9660,50.8148,50.7525,50.6414,50.5264,50.3269, &
      &          50.2866,50.1676,50.1103,49.9840,49.7366,49.6262,49.4571,49.3607, &
      &          49.1804,48.9481,48.6778,48.4299,48.1134,47.8120,47.6658,47.5517, &
      &          47.4880,46.7413,45.5665,44.9749,44.6667,44.2120,43.0722,41.5282, &
      &          39.7089,38.2692,37.9664,39.1782,39.6201,40.0483,39.8515,38.8235, &
      &          37.1506,34.4698,31.4290,28.7220,27.8377,27.5375,27.5575,27.5109, &
      &          27.6527,27.8339,27.4148,26.8177,25.2410,17.2146,8.3391,6.0498, &
      &          4.7989,4.2558,4.4753,4.5955,5.3141,6.0303,6.4231,6.5382, &
      &          8.0910,8.6324,9.8148,10.6432,11.1748,11.5336,12.4696,12.8490, &
      &          14.0124,14.6136,15.7625,14.3082,9.6504,6.3288,4.2966,3.3667, &
      &          2.6851,2.4037,2.3006,2.3944,2.6331,2.8286,3.2182,3.8217, &
      &          4.7161,5.9443,6.9632,7.8210,9.0949,10.0948,10.4799,10.3975, &
      &          10.1598,9.7428,9.1727,8.5613,7.9964,7.4790,6.9982,6.6177, &
      &          6.2916,6.0299,5.8449,5.6896,5.5695,5.4773,5.3886,5.3159, &
      &          5.2264,5.1371,5.0596,4.9713,4.8834,4.7885,4.7068,4.6211, &
      &          4.5368,4.4720,4.4174,4.3546,4.3023,4.2791,4.2220,4.1769, &
      &          4.1317,4.0005,3.9422,3.8860,3.7703,3.6417,3.5931,3.3784, &
      &          3.0989,2.7249,2.5554,2.2867,1.9801,1.6761,1.3812,1.1513, &
      &          0.9072,0.7310,0.5798,0.4736,0.3971,0.3354,0.2834,0.2549, &
      &          0.2274,0.2193,0.2163,0.2290,0.2467,0.2996,0.3702,0.5096, &
      &          0.6571,0.8732,1.0930,1.3128,1.5441,1.7412,1.9219,2.1449, &
      &          2.3407,2.6212,2.9052,3.2693,3.6515,4.0903,4.5672,5.0711, &
      &          5.5464,5.8284,6.0487,6.0444,5.9727,5.8061,5.6469,5.5379, &
      &          5.4668,5.4050,5.3469,5.2584,5.1674,5.0273,4.8717,4.6975, &
      &          4.5198,4.3586,4.2066,4.0783,3.9562,3.8255,3.7083,3.6132, &
      &          3.5251,3.4463,3.3684,3.3039,3.2444,3.1897,3.1345,3.0880, &
      &          3.0389,2.9983,2.9689,2.9379,2.9146,2.8996,2.8804,2.8651, &
      &          2.8580,2.8654,2.8748,2.8839,2.8948,2.9125,2.9287,2.9552, &
      &          2.9813,3.0041,3.0296,3.0609,3.0924,3.1196,3.1449,3.1677, &
      &          3.1905,3.2118,3.2239,3.2412,3.2566,3.2596,3.2578,3.2500, &
      &          3.2340,3.2192,3.2062,3.1815,3.1492,3.1185,3.0829,3.0468, &
      &          3.0095,2.9709,2.9310,2.8899,2.8527,2.8153,2.7786,2.7402, &
      &          2.6993,2.6643,2.6320,2.6009,2.5702,2.5404,2.5092,2.4822, &
      &          2.4580,2.4280,2.3980,2.3719,2.3457,2.3209,2.3012,2.2798, &
      &          2.2560,2.2359,2.2166,2.1958,2.1783,2.1624,2.1412,2.1176, &
      &          2.0994,2.0882,2.0781,2.0678,2.0558,2.0440,2.0326,2.0191, &
      &          2.0030,1.9861,1.9694,1.9526,1.9403,1.9290,1.9153,1.9033, &
