       real :: oceanblend(965) = (/8.6100,8.6100,8.6100,8.6100,8.6100,8.6100,8.6100,8.6100, &
      &          8.6100,8.6100,8.6100,8.6100,8.6100,8.6100,8.6100,8.6100, &
      &          8.6100,9.0300,9.2400,9.8700,10.5000,11.3400,11.7600,12.6000, &
      &          12.8100,11.9700,11.1300,10.5000,9.8700,9.6600,9.2400,9.0300, &
      &          8.4000,7.7700,7.5600,6.7200,6.0900,5.7601,5.2149,5.5982, &
      &          5.7401,5.5656,5.5656,5.5772,5.7763,5.4407,5.6099,5.2616, &
      &          5.2769,5.4863,5.4848,5.1626,5.5163,5.3296,5.1626,5.1626, &
      &          4.9919,4.9946,4.9925,4.9936,5.1828,4.9789,4.7697,4.9237, &
      &          4.3877,4.7231,4.7095,5.0749,4.6813,4.4959,4.4982,4.4778, &
      &          4.4371,4.6061,4.6353,4.6231,4.6032,4.5761,4.2170,4.5816, &
      &          4.7636,4.3989,4.7510,4.1914,4.5454,4.3672,4.5536,4.5497, &
      &          4.1914,4.3672,4.3596,4.3672,4.3825,4.1786,4.5268,4.1822, &
      &          4.5081,4.5196,4.0234,4.5431,3.9995,3.9850,4.0223,4.0074, &
      &          4.0089,3.9866,4.0200,4.4012,4.0167,4.0377,4.0851,4.1132, &
      &          4.0926,4.0534,4.0568,3.9984,3.9687,3.9475,3.9339,3.9033, &
      &          3.8861,3.8625,3.8395,3.8147,3.8004,3.8197,3.7830,3.7617, &
      &          3.7403,3.7296,3.7065,3.6817,3.6779,3.6339,3.6330,3.5962, &
      &          3.5901,3.5694,3.5316,3.4858,3.4517,3.4235,3.4039,3.3566, &
      &          3.3312,3.2894,3.2250,3.1374,3.0939,2.9001,2.7200,2.7455, &
      &          2.6507,2.6178,2.6916,2.5111,2.2680,2.1656,2.6132,2.4038, &
      &          2.1991,1.6537,1.7645,1.8315,1.7004,1.3285,1.1074,1.3145, &
      &          0.9778,1.2685,1.2194,1.2591,1.4264,1.5254,1.6796,1.9632, &
      &          2.1370,2.4615,2.7867,3.0683,3.4834,3.8237,4.2527,4.6603, &
      &          4.9764,5.4629,5.8116,6.2535,6.5925,6.8511,7.1084,7.2837, &
      &          7.4632,7.5555,7.6641,7.7101,7.7935,7.8964,7.9813,8.0281, &
      &          8.1326,8.2135,8.2674,8.3340,8.3735,8.3848,8.4327,8.3861, &
      &          8.3656,8.3182,8.2603,8.1835,8.0998,7.9879,7.8703,7.7641, &
      &          7.6862,7.5938,7.4870,7.3975,7.2890,7.2033,7.1054,7.0528, &
      &          6.9413,6.8987,6.7921,6.7285,6.6563,6.5862,6.5230,6.4614, &
      &          6.3768,6.3468,6.2919,6.2568,6.1882,6.1617,6.0936,6.0290, &
      &          6.0019,5.9537,5.9117,5.8579,5.8185,5.7956,5.7597,5.7276, &
      &          5.7010,5.6725,5.6259,5.5939,5.5776,5.5342,5.5207,5.4968, &
      &          5.4731,5.4575,5.4180,5.4202,5.3891,5.3712,5.3543,5.3331, &
      &          5.3131,5.2817,5.2771,5.2617,5.2293,5.2337,5.2035,5.1973, &
      &          5.1769,5.1593,5.1449,5.1297,5.1086,5.0837,5.0866,5.0680, &
      &          5.0597,5.0457,5.0301,5.0094,4.9950,4.9808,4.9662,4.9647, &
      &          4.9528,4.9331,4.9142,4.9043,4.8923,4.8907,4.8904,4.8686, &
      &          4.8508,4.8395,4.8280,4.8225,4.8098,4.8114,4.7849,4.7709, &
      &          4.7629,4.7472,4.7433,4.7357,4.7302,4.7239,4.7186,4.7100, &
      &          4.7005,4.6854,4.6742,4.6800,4.6643,4.6502,4.6384,4.6288, &
      &          4.6323,4.6289,4.6217,4.6238,4.6136,4.6042,4.6039,4.5949, &
      &          4.5817,4.5781,4.5768,4.5680,4.5594,4.5486,4.5470,4.5530, &
      &          4.5441,4.5366,4.5282,4.5239,4.5283,4.5201,4.5079,4.5091, &
      &          4.5079,4.5028,4.4928,4.4850,4.4875,4.4824,4.4794,4.4929, &
      &          4.4842,4.4760,4.4827,4.4816,4.4796,4.4805,4.4821,4.4741, &
      &          4.4721,4.4715,4.4692,4.4763,4.4856,4.4798,4.4675,4.4702, &
      &          4.4730,4.4727,4.4729,4.4783,4.4735,4.4683,4.4692,4.4639, &
      &          4.4684,4.4657,4.4453,4.4400,4.4552,4.4601,4.4572,4.4445, &
      &          4.4354,4.4432,4.4429,4.4296,4.4321,4.4041,4.3918,4.4105, &
      &          4.4310,4.4194,4.4144,4.3459,4.3066,4.3317,4.3847,4.3818, &
      &          4.3841,4.3496,4.3021,4.2975,4.3190,4.3124,4.3100,4.2832, &
      &          4.1842,4.1561,4.2184,4.2842,4.2751,4.2073,4.0766,4.0114, &
