       real :: seaicemin(965) = (/63.7232,63.8155,63.8870,63.9539,64.0566,64.1136,64.1879,64.3061, &
      &          64.3513,64.4550,64.4961,64.6427,64.7033,64.7169,64.6058,64.5981, &
      &          64.5453,64.4776,64.4476,64.3931,64.3236,64.2880,64.2511,64.1995, &
      &          64.1227,64.0151,63.8082,63.4353,63.4578,63.2500,63.0222,62.7842, &
      &          62.6513,62.3697,62.3330,62.0783,61.7111,61.4903,61.1514,61.0185, &
      &          60.7199,60.3163,59.8497,59.3833,58.8037,58.3719,58.0844,57.7799, &
      &          57.7347,56.4529,54.4746,53.4116,52.8343,52.0940,50.2247,47.6096, &
      &          44.3354,42.2188,41.9084,43.6634,44.6948,45.2152,44.7806,43.1203, &
      &          40.4363,36.2569,32.0581,28.3198,26.5904,25.9552,25.9938,26.2599, &
      &          26.2138,26.4962,25.9052,24.9788,22.6739,12.8247,4.5918,2.9693, &
      &          2.2126,1.9515,2.0933,2.1886,2.5550,2.8920,3.2142,3.5190, &
      &          4.2278,4.7224,5.5441,6.3847,6.7416,7.2386,7.9924,8.7012, &
      &          9.5166,10.3728,11.2507,9.9134,5.5240,3.1801,1.9787,1.5174, &
      &          1.2430,1.1157,1.1005,1.1583,1.1970,1.3134,1.4837,1.7808, &
      &          2.2831,2.8606,3.5824,4.2370,4.9506,5.8203,6.3143,6.2492, &
      &          6.0380,5.6488,5.1334,4.5857,4.0927,3.6582,3.2805,2.9925, &
      &          2.7621,2.5789,2.4570,2.3616,2.3057,2.2514,2.2056,2.1788, &
      &          2.1326,2.0917,2.0420,2.0007,1.9601,1.9172,1.8783,1.8391, &
      &          1.7909,1.7602,1.7449,1.7196,1.6894,1.6768,1.6675,1.6590, &
      &          1.6508,1.6266,1.6125,1.5657,1.5037,1.4287,1.4231,1.3273, &
      &          1.2335,1.0782,0.9869,0.9028,0.7958,0.6889,0.6103,0.5741, &
      &          0.5001,0.5008,0.4828,0.4488,0.4386,0.4334,0.4121,0.4230, &
      &          0.4212,0.4468,0.4690,0.5045,0.5632,0.6177,0.7068,0.8399, &
      &          0.9841,1.1874,1.3805,1.5971,1.8185,1.9920,2.1622,2.3333, &
      &          2.4789,2.6757,2.8816,3.1596,3.4815,3.8530,4.2589,4.7316, &
      &          5.1532,5.4979,5.7163,5.7553,5.6729,5.4702,5.2866,5.1573, &
      &          5.0746,5.0192,4.9799,4.9245,4.8633,4.7516,4.6264,4.4680, &
      &          4.3103,4.1565,4.0070,3.8803,3.7587,3.6398,3.5423,3.4494, &
      &          3.3645,3.2944,3.2218,3.1556,3.0903,3.0362,2.9913,2.9452, &
      &          2.8800,2.8324,2.7996,2.7676,2.7294,2.6935,2.6455,2.6056, &
      &          2.5821,2.5509,2.5180,2.4942,2.4741,2.4497,2.4154,2.4060, &
      &          2.3861,2.3648,2.3461,2.3276,2.3192,2.3056,2.2913,2.2694, &
      &          2.2541,2.2482,2.2252,2.2128,2.2043,2.1874,2.1756,2.1636, &
      &          2.1464,2.1237,2.1239,2.1145,2.0892,2.0812,2.0709,2.0539, &
      &          2.0399,2.0322,2.0227,2.0077,1.9960,1.9895,1.9860,1.9731, &
      &          1.9544,1.9485,1.9435,1.9292,1.9186,1.9109,1.9042,1.8996, &
      &          1.8959,1.8878,1.8730,1.8655,1.8619,1.8563,1.8537,1.8456, &
      &          1.8353,1.8303,1.8194,1.8062,1.8070,1.8132,1.8019,1.7884, &
      &          1.7870,1.7850,1.7790,1.7750,1.7722,1.7668,1.7646,1.7610, &
      &          1.7544,1.7534,1.7485,1.7372,1.7297,1.7285,1.7269,1.7225, &
      &          1.7213,1.7192,1.7140,1.7126,1.7134,1.7085,1.7014,1.6990, &
      &          1.7000,1.6983,1.6937,1.6914,1.6891,1.6896,1.6921,1.6941, &
      &          1.6951,1.6907,1.6918,1.7028,1.7100,1.7077,1.7049,1.7076, &
      &          1.7095,1.7085,1.7091,1.7140,1.7199,1.7250,1.7300,1.7333, &
      &          1.7338,1.7336,1.7351,1.7389,1.7447,1.7471,1.7468,1.7431, &
      &          1.7398,1.7380,1.7360,1.7367,1.7392,1.7376,1.7316,1.7263, &
      &          1.7257,1.7252,1.7207,1.7181,1.7199,1.7218,1.7178,1.7114, &
      &          1.7078,1.7051,1.7014,1.7003,1.7018,1.7020,1.7007,1.6983, &
      &          1.6959,1.6943,1.6916,1.6890,1.6893,1.6862,1.6815,1.6781, &
      &          1.6726,1.6656,1.6636,1.6578,1.6550,1.6560,1.6571,1.6532, &
