       real :: glacalbmin(965) = (/72.8542,72.9169,72.9924,73.0412,73.1245,73.1644,73.2082,73.2917, &
      &          73.3266,73.4138,73.4452,73.5745,73.5945,73.5915,73.5567,73.5425, &
      &          73.4823,73.4565,73.4276,73.4128,73.3099,73.2983,73.2757,73.2244, &
      &          73.1708,73.0729,72.9367,72.7057,72.6339,72.4826,72.3225,72.0748, &
      &          71.9929,71.8206,71.7562,71.5810,71.2042,71.0782,70.8433,70.7119, &
      &          70.4518,70.1351,69.7505,69.4219,68.9788,68.5827,68.3783,68.2024, &
      &          68.1186,67.0826,65.4401,64.6529,64.2082,63.5866,62.0006,59.8770, &
      &          57.2722,55.3844,54.9615,56.6265,57.1334,57.8229,57.5637,56.1472, &
      &          53.8247,50.1078,45.5646,41.9340,41.0004,40.4871,40.5442,40.3640, &
      &          40.5799,40.9390,40.3964,39.5441,37.3746,26.0959,12.8617,9.3138, &
      &          7.2958,6.3800,6.7451,6.9265,8.1285,9.3163,9.9370,10.0377, &
      &          12.6225,13.3656,15.2587,16.5017,17.2778,17.7109,19.1999,19.6744, &
      &          21.4847,22.2720,23.9955,21.8609,14.9959,9.8172,6.5213,4.9702, &
      &          3.8115,3.3320,3.1551,3.3185,3.7408,4.0751,4.7478,5.7747, &
      &          7.2595,9.2924,10.9134,12.2323,14.2970,15.8103,16.3385,16.2042, &
      &          15.8641,15.2582,14.4248,13.5320,12.6980,11.9201,11.1876,10.5997, &
      &          10.0870,9.6745,9.3800,9.1306,8.9382,8.7881,8.6507,8.5293, &
      &          8.3879,8.2432,8.1174,7.9783,7.8345,7.6832,7.5541,7.4147, &
      &          7.2791,7.1757,7.0882,6.9888,6.9140,6.8800,6.7836,6.7129, &
      &          6.6459,6.4281,6.3425,6.2631,6.0780,5.8727,5.8125,5.4591, &
      &          4.9874,4.3480,4.0747,3.6282,3.1111,2.5979,2.0897,1.7067, &
